2017-11-21 16:47:36.287316: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
SpawnModel script started
[INFO] [1511279257.352322, 0.000000]: Loading model XML from ros parameter
[INFO] [1511279257.354535, 0.000000]: Waiting for service /gazebo/spawn_urdf_model
[INFO] [1511279258.260011, 0.228000]: Calling service /gazebo/spawn_urdf_model
[INFO] [1511279258.479135, 0.352000]: Spawn status: SpawnModel: Successfully spawned entity
Loaded joint_state_controller
Started ['joint_state_controller'] successfully
Loaded scara_controller
Started ['scara_controller'] successfully
 train scara spearmint
Roscore launched!
Unable to register with master node [http://localhost:11311]: master may not be running yet. Will keep trying.
Gazebo launched!
learning rate [  1.00000000e-05]
reward:  0.29993134737
reward:  0.299930989742
reward:  0.299930691719
reward:  0.299930334091
reward:  0.299929916859
reward:  0.299929499626
reward:  0.299929201603
reward:  0.29992878437
reward:  0.299928545952
reward:  0.299928128719
reward:  0.299927711487
reward:  0.299927473068
reward:  0.299926996231
reward:  0.299926638603
reward:  0.299926221371
reward:  0.299925923347
reward:  0.29992556572
reward:  0.299925148487
reward:  0.299924850464
reward:  0.299924492836
reward:  0.299924015999
reward:  0.29992377758
reward:  0.299923360348
reward:  0.299923062325
reward:  0.299922704697
reward:  0.299922347069
reward:  0.299921989441
reward:  0.299921572208
reward:  0.299921274185
reward:  0.299920916557
reward:  0.299920499325
reward:  0.299920201302
reward:  0.299919784069
reward:  0.29991954565
reward:  0.299919128418
reward:  0.29991877079
reward:  0.299918413162
reward:  0.299918055534
reward:  0.299917757511
reward:  0.299917399883
reward:  0.299917042255
reward:  0.299916744232
reward:  0.299916386604
reward:  0.299915969372
reward:  0.299915671349
reward:  0.299915313721
reward:  0.299915015697
reward:  0.29991465807
reward:  0.273273169994
reward:  0.258336603642
reward:  0.246940076351
reward:  0.244332134724
reward:  0.248396158218
reward:  0.262541592121
reward:  0.27016377449
reward:  0.295053184032
reward:  0.323484063148
reward:  0.351964831352
reward:  0.390855073929
reward:  0.419318914413
reward:  0.454711973667
reward:  0.491265535355
reward:  0.512355238199
reward:  0.54256221652
reward:  0.549402177334
reward:  0.563464492559
reward:  0.545959174633
reward:  0.559633344412
reward:  0.568657070398
reward:  0.564497411251
reward:  0.547575056553
reward:  0.565037548542
reward:  0.553622543812
reward:  0.566703617573
reward:  0.558760106564
reward:  0.564954340458
reward:  0.587666422129
reward:  0.572142928839
reward:  0.541861951351
reward:  0.564351290464
reward:  0.585442841053
reward:  0.561835616827
reward:  0.580258697271
reward:  0.557111114264
reward:  0.573658913374
reward:  0.552796900272
reward:  0.579772889614
reward:  0.560890078545
reward:  0.582987010479
reward:  0.568079888821
reward:  0.58566057682
reward:  0.561224132776
reward:  0.58115530014
reward:  0.555713295937
reward:  0.571647018194
reward:  0.55249029398
reward:  0.576906144619
reward:  0.561782121658
reward:  0.578470081091
reward:  0.55527099967
reward:  0.572277396917
reward:  0.551466554403
reward:  0.578579396009
reward:  0.559689313173
reward:  0.581914693117
reward:  0.567726105452
reward:  0.584790229797
reward:  0.574988603592
reward:  0.547333419323
reward:  0.575281739235
reward:  0.556491285563
reward:  0.578775823116
reward:  0.564697414637
reward:  0.582365721464
reward:  0.556477248669
reward:  0.57746297121
reward:  0.551024585962
reward:  0.570641249418
reward:  0.546847373247
reward:  0.57710263133
reward:  0.554941952229
reward:  0.580403506756
reward:  0.563143819571
reward:  0.581852793694
reward:  0.55647495389
reward:  0.575456500053
reward:  0.552210897207
reward:  0.568048328161
reward:  0.587643742561
reward:  0.567912757397
reward:  0.583082199097
reward:  0.593845903873
reward:  0.588913351297
reward:  0.57054361701
reward:  0.539236396551
reward:  0.562968790531
reward:  0.585378140211
reward:  0.585489749908
reward:  0.569170445204
reward:  0.587029159069
reward:  0.563733279705
reward:  0.582197070122
reward:  0.559968054295
reward:  0.575918614864
reward:  0.560557872057
reward:  0.580871254206
reward:  0.568199425936
reward:  0.58372297883
reward:  0.56011480093
reward:  0.578778237104
reward:  0.554962068796
reward:  0.572881549597
reward:  0.550519019365
reward:  0.578616738319
reward:  0.558437079191
reward:  0.582022577524
reward:  0.566075742245
reward:  0.585239648819
reward:  0.573487520218
reward:  0.54539206624
reward:  0.575051039457
reward:  0.553539812565
reward:  0.578536421061
reward:  0.561682134867
reward:  0.581589877605
reward:  0.569540768862
reward:  0.584548085928
reward:  0.561523705721
reward:  0.579527497292
reward:  0.556578010321
reward:  0.573380768299
reward:  0.550888061523
reward:  0.579150885344
reward:  0.558751225471
reward:  0.582501411438
reward:  0.568903654814
reward:  0.583031833172
reward:  0.561403572559
reward:  0.554876387119
reward:  0.568169891834
reward:  0.550842732191
reward:  0.564958423376
reward:  0.546777874231
reward:  0.561278551817
reward:  0.542803734541
reward:  0.565107345581
reward:  0.549634426832
reward:  0.567216336727
reward:  0.555672705173
reward:  0.568920731544
reward:  0.561266601086
reward:  0.538708090782
reward:  0.561983406544
reward:  0.545448482037
reward:  0.561788648367
reward:  0.540442317724
reward:  0.556531727314
reward:  0.570103108883
reward:  0.554682910442
reward:  0.567797333002
reward:  0.550578683615
reward:  0.564321488142
reward:  0.546514064074
reward:  0.559470534325
reward:  0.542259633541
reward:  0.564171761274
reward:  0.548611789942
reward:  0.566524296999
reward:  0.554542690516
reward:  0.567484855652
reward:  0.551937878132
reward:  0.563412666321
reward:  0.549066096544
reward:  0.567184209824
reward:  0.554973214865
reward:  0.568917572498
reward:  0.560597926378
reward:  0.537503242493
reward:  0.561896204948
reward:  0.545051217079
reward:  0.564465224743
reward:  0.551161676645
reward:  0.566606521606
reward:  0.557834297419
reward:  0.560981571674
reward:  0.586019605398
reward:  0.569195836782
reward:  0.588559001684
reward:  0.575826108456
reward:  0.548079878092
reward:  0.577559679747
reward:  0.55654579401
reward:  0.580633699894
reward:  0.565152734518
reward:  0.581994950771
reward:  0.557055354118
reward:  0.575437009335
reward:  0.550622582436
reward:  0.580612510443
reward:  0.562206178904
reward:  0.581944912672
reward:  0.555386543274
reward:  0.575994551182
reward:  0.550062268972
reward:  0.568717509508
reward:  0.589137613773
reward:  0.566828876734
reward:  0.584348022938
reward:  0.561850488186
reward:  0.578794211149
reward:  0.556316584349
reward:  0.572410911322
reward:  0.550826907158
reward:  0.579492032528
reward:  0.559528470039
reward:  0.582878857851
reward:  0.5677331388
reward:  0.585887700319
reward:  0.560889154673
reward:  0.580482214689
reward:  0.556819677353
reward:  0.574064522982
reward:  0.551596671343
reward:  0.580037802458
reward:  0.559582263231
reward:  0.582966208458
reward:  0.567830353975
reward:  0.585949927568
reward:  0.563449800014
reward:  0.580506324768
reward:  0.558628171682
reward:  0.573986113071
reward:  0.552953600883
reward:  0.579645335674
reward:  0.560620039701
reward:  0.582944154739
reward:  0.556366592646
reward:  0.577126115561
reward:  0.551579773426
reward:  0.58121457696
reward:  0.560146093369
reward:  0.583937942982
reward:  0.567886948586
reward:  0.586399763823
reward:  0.560943514109
reward:  0.580210149288
reward:  0.556944966316
reward:  0.573357582092
reward:  0.552451938391
reward:  0.580235004425
reward:  0.560357630253
reward:  0.583966881037
reward:  0.569976091385
reward:  0.584729015827
reward:  0.56414565444
reward:  0.588405072689
reward:  0.57163849473
reward:  0.539887338877
reward:  0.563568145037
reward:  0.585475414991
reward:  0.561203330755
reward:  0.580492168665
reward:  0.559537827969
reward:  0.574419796467
reward:  0.555182039738
reward:  0.580081343651
reward:  0.566027581692
reward:  0.580632865429
reward:  0.556807786226
reward:  0.573482632637
reward:  0.55357336998
reward:  0.58062133193
reward:  0.561747997999
reward:  0.58477896452
reward:  0.570506483316
reward:  0.586833387613
reward:  0.563446938992
reward:  0.581847459078
reward:  0.558951050043
reward:  0.575085967779
Episode:  3
observation:  [ -5.43357015e-05  -1.99998846e-01   1.56572667e-05]
reward:  0.78259472549
reward:  0.782322227955
reward:  0.810835838318
reward:  0.812150016427
reward:  0.88620287925
reward:  0.949799735099
reward:  0.892641238868
reward:  0.795090690255
reward:  0.690980553627
reward:  0.637920171022
reward:  0.549069434404
reward:  0.606046557426
reward:  0.539902448654
reward:  0.483891785145
reward:  0.426084816456
reward:  0.493740200996
reward:  0.558694899082
reward:  0.519900262356
reward:  0.437252938747
reward:  0.494070410728
reward:  0.52571117878
reward:  0.47256487608
reward:  0.405719518661
reward:  0.375518143177
reward:  0.336625754833
reward:  0.299589633942
reward:  0.292902231216
reward:  0.292675375938
reward:  0.301720321178
reward:  0.315115272999
reward:  0.339105188847
reward:  0.36188852787
reward:  0.393647134304
reward:  0.430591762066
reward:  0.474047064781
reward:  0.506227165461
reward:  0.541653245687
reward:  0.562666028738
reward:  0.579585939646
reward:  0.582121044397
reward:  0.581879526377
reward:  0.599995136261
reward:  0.60025626421
reward:  0.599240124226
reward:  0.6013045609
reward:  0.597690016031
reward:  0.600268214941
reward:  0.599905282259
reward:  0.599027186632
reward:  0.601193457842
reward:  0.591088354588
reward:  0.599314510822
reward:  0.599831402302
reward:  0.598568856716
reward:  0.601119428873
reward:  0.596775829792
reward:  0.6013212502
reward:  0.594647228718
reward:  0.601211160421
reward:  0.597898006439
reward:  0.601047605276
reward:  0.600358814001
reward:  0.600362479687
reward:  0.597965151072
reward:  0.601294994354
reward:  0.59580680728
reward:  0.601151615381
reward:  0.593719035387
reward:  0.601339250803
reward:  0.59722200036
reward:  0.601023286581
reward:  0.595819681883
reward:  0.601331442595
reward:  0.594840139151
reward:  0.601228713989
reward:  0.598173618317
reward:  0.600794672966
reward:  0.600339502096
reward:  0.599768608809
reward:  0.598536282778
reward:  0.587663263083
reward:  0.586714893579
reward:  0.596585541964
reward:  0.591444969177
reward:  0.596759140491
reward:  0.588095843792
reward:  0.596116662025
reward:  0.585232824087
reward:  0.594232648611
reward:  0.582084149122
reward:  0.595955938101
reward:  0.586849093437
reward:  0.596614688635
reward:  0.590993195772
reward:  0.596752822399
reward:  0.594077467918
reward:  0.578546613455
reward:  0.570632368326
reward:  0.574482500553
reward:  0.567683458328
reward:  0.574518531561
reward:  0.571016103029
reward:  0.574407756329
reward:  0.568835794926
reward:  0.574468255043
reward:  0.569038748741
reward:  0.57420489192
reward:  0.57056838274
reward:  0.57397788763
reward:  0.573074132204
reward:  0.573163568974
reward:  0.571469634771
reward:  0.574440926313
reward:  0.569382846355
reward:  0.57448720932
reward:  0.568811655045
reward:  0.574318647385
reward:  0.571719795465
reward:  0.574221998453
reward:  0.569258362055
reward:  0.574531853199
reward:  0.568597108126
reward:  0.574058532715
reward:  0.571006834507
reward:  0.574107557535
reward:  0.573404818773
reward:  0.573487222195
reward:  0.571234792471
reward:  0.574513465166
reward:  0.569573014975
reward:  0.574239403009
reward:  0.570255130529
reward:  0.574166536331
reward:  0.572841793299
reward:  0.573779135942
reward:  0.571504741907
reward:  0.57458537817
reward:  0.567203104496
reward:  0.57454302907
reward:  0.570902496576
reward:  0.574263125658
reward:  0.57335203886
reward:  0.573654323816
reward:  0.571355432272
reward:  0.574504762888
reward:  0.569585770369
reward:  0.574382483959
reward:  0.569445848465
reward:  0.57408618927
reward:  0.572139680386
reward:  0.573823094368
reward:  0.574121564627
reward:  0.572827994823
reward:  0.572637051344
reward:  0.574250310659
reward:  0.573050618172
reward:  0.573823928833
reward:  0.571422338486
reward:  0.574575453997
reward:  0.567692577839
reward:  0.574566215277
reward:  0.570941001177
reward:  0.574301093817
reward:  0.573369771242
reward:  0.573641777039
reward:  0.570903927088
reward:  0.574519872665
reward:  0.568937152624
reward:  0.574298113585
reward:  0.569814026356
reward:  0.574252277613
reward:  0.570284247398
reward:  0.574087589979
reward:  0.572819590569
reward:  0.573421090841
reward:  0.574320584536
reward:  0.572428196669
reward:  0.572895586491
reward:  0.574329435825
reward:  0.572243601084
reward:  0.573327094316
reward:  0.573986798525
reward:  0.572363346815
reward:  0.572476118803
reward:  0.574050575495
reward:  0.57388690114
reward:  0.573131293058
reward:  0.573489546776
reward:  0.570984989405
reward:  0.574471324682
reward:  0.571423321962
reward:  0.574212163687
reward:  0.569766819477
reward:  0.574526339769
reward:  0.567940056324
reward:  0.574057489634
reward:  0.570719182491
reward:  0.573661744595
reward:  0.57309165597
reward:  0.572589069605
reward:  0.574308156967
reward:  0.57134103775
reward:  0.573921352625
reward:  0.570121794939
reward:  0.574551343918
reward:  0.567373842001
reward:  0.574450016022
reward:  0.570964187384
reward:  0.573910474777
reward:  0.573278725147
reward:  0.572875410318
reward:  0.574444800615
reward:  0.571830302477
reward:  0.573321610689
reward:  0.573784738779
reward:  0.572127372026
reward:  0.574541419744
reward:  0.570562392473
reward:  0.573832303286
reward:  0.572954148054
reward:  0.572838366032
reward:  0.574248582125
reward:  0.571224480867
reward:  0.574503302574
reward:  0.568858981133
reward:  0.574469357729
reward:  0.574378877878
reward:  0.570309221745
reward:  0.573774188757
reward:  0.573463767767
reward:  0.573257833719
reward:  0.571855515242
reward:  0.57441842556
reward:  0.570702582598
reward:  0.573443442583
reward:  0.573240578175
reward:  0.572353899479
reward:  0.574488669634
reward:  0.571387380362
reward:  0.57356852293
reward:  0.573536515236
reward:  0.572367221117
reward:  0.5744766891
reward:  0.570969223976
reward:  0.573538690805
reward:  0.573125064373
reward:  0.572373956442
reward:  0.571916460991
reward:  0.566467434168
reward:  0.571642041206
reward:  0.565428227186
reward:  0.572011590004
reward:  0.568783372641
reward:  0.571656525135
reward:  0.571044236422
reward:  0.558789283037
reward:  0.571322947741
reward:  0.563293218613
reward:  0.571869790554
reward:  0.567284613848
reward:  0.572037577629
reward:  0.563579946756
reward:  0.571593225002
reward:  0.560687214136
reward:  0.569988667965
reward:  0.570258527994
reward:  0.57183727622
reward:  0.569184184074
reward:  0.570613056421
reward:  0.571187674999
reward:  0.569206088781
reward:  0.572025954723
reward:  0.567563563585
reward:  0.571323037148
reward:  0.570025712252
reward:  0.570299595594
reward:  0.571516603231
reward:  0.560601204634
reward:  0.571702033281
reward:  0.565278381109
reward:  0.571987569332
reward:  0.568859100342
reward:  0.572005271912
reward:  0.565649211407
reward:  0.571619510651
reward:  0.563318222761
reward:  0.569873005152
reward:  0.570568442345
reward:  0.56971013546
reward:  0.571804344654
reward:  0.568082779646
reward:  0.57195109129
reward:  0.566066265106
reward:  0.571846395731
reward:  0.5689907372
reward:  0.571282058954
reward:  0.570969194174
reward:  0.558041125536
reward:  0.567876815796
reward:  0.571653842926
reward:  0.566822975874
reward:  0.572012901306
reward:  0.564982742071
reward:  0.571074187756
reward:  0.562849283218
reward:  0.571967810392
reward:  0.566736668348
reward:  0.571987420321
reward:  0.569633543491
reward:  0.571688711643
reward:  0.566779196262
reward:  0.572015702724
reward:  0.564430892467
reward:  0.571340113878
reward:  0.561648845673
reward:  0.569586664438
reward:  0.570728063583
reward:  0.568917840719
reward:  0.571880072355
reward:  0.566943019629
reward:  0.571877300739
reward:  0.566416144371
reward:  0.5719833076
reward:  0.569669604301
reward:  0.571436822414
reward:  0.56722638011
reward:  0.572024017572
reward:  0.564966142178
reward:  0.571665793657
reward:  0.562682032585
reward:  0.570044279099
reward:  0.570296525955
reward:  0.569279491901
reward:  0.571659475565
reward:  0.567510783672
reward:  0.572000861168
reward:  0.565408527851
reward:  0.571152597666
reward:  0.562893420458
reward:  0.571985155344
reward:  0.566306352615
reward:  0.571940720081
reward:  0.569367676973
reward:  0.571469992399
reward:  0.567740917206
reward:  0.572024911642
reward:  0.566066980362
reward:  0.571270525455
reward:  0.564606279135
reward:  0.57199844718
reward:  0.568271815777
reward:  0.571985185146
reward:  0.565290242434
reward:  0.571788460016
reward:  0.56308722496
reward:  0.570370167494
reward:  0.570081323385
reward:  0.569739282131
reward:  0.571612238884
reward:  0.56831201911
reward:  0.571999132633
reward:  0.566417187452
reward:  0.57167583704
reward:  0.569327026606
reward:  0.570913940668
reward:  0.571199923754
reward:  0.559516578913
reward:  0.571312487125
reward:  0.56457734108
reward:  0.571460843086
reward:  0.561074614525
reward:  0.569605708122
reward:  0.570822298527
reward:  0.568994373083
reward:  0.578959196806
reward:  0.591786116362
reward:  0.584475040436
reward:  0.592190951109
reward:  0.588329106569
reward:  0.570910274982
reward:  0.589052021503
reward:  0.577351897955
reward:  0.590493202209
reward:  0.582982510328
reward:  0.591522306204
reward:  0.577859133482
reward:  0.589534461498
reward:  0.574274212122
reward:  0.586597800255
reward:  0.592368483543
reward:  0.590437650681
reward:  0.576015532017
reward:  0.590870112181
reward:  0.581068009138
reward:  0.591849029064
reward:  0.585293382406
reward:  0.592348277569
reward:  0.589014828205
reward:  0.572592884302
reward:  0.589383423328
reward:  0.578739076853
reward:  0.590750902891
reward:  0.583755910397
reward:  0.591587990522
reward:  0.595420300961
reward:  0.582033962011
reward:  0.595670491457
reward:  0.57660651207
reward:  0.590327829123
reward:  0.573781758547
reward:  0.594530761242
reward:  0.581356495619
reward:  0.59649682045
reward:  0.575131505728
reward:  0.592108041048
reward:  0.570468485355
reward:  0.587185740471
reward:  0.565682530403
reward:  0.580531090498
reward:  0.57245311141
reward:  0.551829636097
reward:  0.567472696304
reward:  0.577809035778
reward:  0.572469621897
reward:  0.553833305836
reward:  0.57357814908
reward:  0.560051739216
reward:  0.57521033287
reward:  0.565645426512
reward:  0.576461195946
reward:  0.570529937744
reward:  0.577260792255
reward:  0.565824687481
reward:  0.575640618801
reward:  0.562552958727
reward:  0.572473019361
reward:  0.560495078564
reward:  0.575422465801
reward:  0.565824478865
reward:  0.576746731997
reward:  0.570559412241
reward:  0.577609330416
reward:  0.565493375063
reward:  0.575934231281
reward:  0.563114315271
reward:  0.572352349758
reward:  0.560499817133
reward:  0.575275480747
reward:  0.566332101822
reward:  0.576350897551
reward:  0.560905396938
reward:  0.574247926474
reward:  0.557487249374
reward:  0.570811122656
reward:  0.553367823362
reward:  0.566133648157
reward:  0.577464342117
reward:  0.564891904593
reward:  0.575762361288
reward:  0.561448484659
reward:  0.572937041521
reward:  0.558028310537
reward:  0.568757146597
reward:  0.577954351902
reward:  0.56804049015
reward:  0.576883405447
reward:  0.567078322172
reward:  0.577818632126
reward:  0.571903556585
reward:  0.55224981904
reward:  0.573141783476
reward:  0.559331387281
reward:  0.573185056448
reward:  0.555992275476
reward:  0.569106966257
reward:  0.577971667051
reward:  0.5682028234
reward:  0.576792776585
reward:  0.56582942605
reward:  0.574225723743
reward:  0.562706261873
reward:  0.576716482639
reward:  0.569001615047
reward:  0.577399641275
reward:  0.56506857276
reward:  0.57536932826
reward:  0.561885297298
reward:  0.572236895561
reward:  0.55893149972
reward:  0.575094759464
reward:  0.564703881741
reward:  0.576474040747
reward:  0.570043623447
reward:  0.57745808363
reward:  0.565377354622
reward:  0.575711488724
reward:  0.562326729298
reward:  0.572762966156
reward:  0.558672696352
reward:  0.574602782726
Episode:  4
observation:  [ -5.42786196e-05  -1.99998916e-01  -1.55538396e-05]
reward:  0.810481116176
reward:  0.810005575418
reward:  0.84064938128
reward:  0.942625742406
reward:  0.87122015655
reward:  0.770901605487
reward:  0.703927248716
reward:  0.678364217281
reward:  0.708626538515
reward:  0.68765848875
reward:  0.737876683474
reward:  0.846056416631
reward:  0.898469477892
reward:  0.900808952749
reward:  0.960161801428
reward:  0.904493294656
reward:  0.828134343028
reward:  0.885923393071
reward:  0.961923945695
reward:  0.956552233547
reward:  0.948566507548
reward:  0.903882674873
reward:  0.974925221875
reward:  0.917648054659
reward:  0.993736801203
reward:  0.928740464151
reward:  0.950556732714
reward:  0.869067966938
reward:  0.911225862801
reward:  0.837412446737
reward:  0.74219673872
reward:  0.675214201212
reward:  0.596321702003
reward:  0.516214966774
reward:  0.514387458563
reward:  0.451590895653
reward:  0.407315909863
reward:  0.427938401699
reward:  0.40008687973
reward:  0.372182905674
reward:  0.359336078167
reward:  0.347135365009
reward:  0.342766821384
reward:  0.348111569881
reward:  0.357227265835
reward:  0.374764800072
reward:  0.400295853615
reward:  0.423392772675
reward:  0.456931829453
reward:  0.430174410343
reward:  0.404271066189
reward:  0.377322733402
reward:  0.362043440342
reward:  0.348629057407
reward:  0.34314841032
reward:  0.346075236797
reward:  0.343181073666
reward:  0.344467163086
reward:  0.343472182751
reward:  0.343424201012
reward:  0.343601047993
reward:  0.344475030899
reward:  0.3438128829
reward:  0.343348741531
reward:  0.344277620316
reward:  0.343733370304
reward:  0.343284785748
reward:  0.344351172447
reward:  0.344039440155
reward:  0.34338748455
reward:  0.344843864441
reward:  0.343090653419
reward:  0.347139120102
reward:  0.343103349209
reward:  0.345089495182
reward:  0.343313455582
reward:  0.34376090765
reward:  0.343721091747
reward:  0.344436347485
reward:  0.343106269836
reward:  0.345254302025
reward:  0.343564093113
reward:  0.343977510929
reward:  0.344221353531
reward:  0.344508588314
reward:  0.34318459034
reward:  0.345223069191
reward:  0.343694508076
reward:  0.343591809273
reward:  0.344107151031
reward:  0.344590365887
reward:  0.343122780323
reward:  0.344170868397
reward:  0.343439221382
reward:  0.345240473747
reward:  0.343021154404
reward:  0.345778644085
reward:  0.34306615591
reward:  0.343953132629
reward:  0.343194365501
reward:  0.345305383205
reward:  0.34368044138
reward:  0.343826711178
reward:  0.34403437376
reward:  0.375888466835
reward:  0.391566038132
reward:  0.378724038601
reward:  0.387028157711
reward:  0.37746566534
reward:  0.38335621357
reward:  0.398733615875
reward:  0.34368622303
reward:  0.334583997726
reward:  0.33191806078
reward:  0.33896034956
reward:  0.333055078983
reward:  0.33906942606
reward:  0.332408547401
reward:  0.336065113544
reward:  0.332017123699
reward:  0.338765621185
reward:  0.333072304726
reward:  0.332535207272
reward:  0.331823050976
reward:  0.337422549725
reward:  0.331742465496
reward:  0.334892272949
reward:  0.331665337086
reward:  0.33308172226
reward:  0.342167079449
reward:  0.33290719986
reward:  0.338758468628
reward:  0.332237422466
reward:  0.33596765995
reward:  0.331843495369
reward:  0.33872628212
reward:  0.332667350769
reward:  0.340729892254
reward:  0.334247648716
reward:  0.331857025623
reward:  0.332237839699
reward:  0.339489102364
reward:  0.332085430622
reward:  0.335515797138
reward:  0.331882596016
reward:  0.337384879589
reward:  0.360709905624
reward:  0.362445533276
reward:  0.368514955044
reward:  0.3630464077
reward:  0.36919605732
reward:  0.362562060356
reward:  0.366246819496
reward:  0.378416478634
reward:  0.365876793861
reward:  0.373800933361
reward:  0.364698827267
reward:  0.369933366776
reward:  0.363722383976
reward:  0.373661875725
reward:  0.365475416183
reward:  0.373139202595
reward:  0.364100337029
reward:  0.369227945805
reward:  0.332253694534
reward:  0.328724563122
reward:  0.332999229431
reward:  0.340828835964
reward:  0.351675093174
reward:  0.313849449158
reward:  0.303122222424
reward:  0.302166461945
reward:  0.309242427349
reward:  0.303368389606
reward:  0.311054229736
reward:  0.305470466614
reward:  0.313110888004
reward:  0.303623795509
reward:  0.309543311596
reward:  0.303808450699
reward:  0.313059270382
reward:  0.30581510067
reward:  0.315291762352
reward:  0.303922951221
reward:  0.311455786228
reward:  0.303075969219
reward:  0.308040440083
reward:  0.302522242069
reward:  0.311229467392
reward:  0.303739368916
reward:  0.313789486885
reward:  0.30573964119
reward:  0.31606554985
reward:  0.308532953262
reward:  0.302062392235
reward:  0.309144496918
reward:  0.302976489067
reward:  0.311197042465
reward:  0.304494023323
reward:  0.31356459856
reward:  0.30685120821
reward:  0.301815092564
reward:  0.306753575802
reward:  0.302350282669
reward:  0.308332800865
reward:  0.303651213646
reward:  0.310660600662
reward:  0.302384138107
reward:  0.306997478008
reward:  0.302090346813
reward:  0.30963653326
reward:  0.303133785725
reward:  0.311695158482
reward:  0.304843723774
reward:  0.314048469067
reward:  0.307509541512
reward:  0.301855266094
reward:  0.307756483555
reward:  0.302973508835
reward:  0.30878585577
reward:  0.302077531815
reward:  0.305913925171
reward:  0.301802635193
reward:  0.303595781326
reward:  0.31347745657
reward:  0.303537547588
reward:  0.309897601604
reward:  0.302823901176
reward:  0.306508004665
reward:  0.30274105072
reward:  0.308596134186
reward:  0.3019759655
reward:  0.305768609047
reward:  0.301836550236
reward:  0.307831823826
reward:  0.302661120892
reward:  0.30963742733
reward:  0.304491460323
reward:  0.309803903103
reward:  0.303404808044
reward:  0.313257396221
reward:  0.305459558964
reward:  0.301682531834
reward:  0.305352270603
reward:  0.301800847054
reward:  0.303408145905
reward:  0.313646614552
reward:  0.305709898472
reward:  0.301670610905
reward:  0.303105533123
reward:  0.312158405781
reward:  0.302882432938
reward:  0.308878302574
reward:  0.302203834057
reward:  0.306072115898
reward:  0.301795780659
reward:  0.303848445415
reward:  0.313727855682
reward:  0.304177701473
reward:  0.309417486191
reward:  0.303462326527
reward:  0.312986791134
reward:  0.302973866463
reward:  0.308463096619
reward:  0.302460372448
reward:  0.311484932899
reward:  0.302461743355
reward:  0.307749032974
reward:  0.302050352097
reward:  0.310149073601
reward:  0.30312871933
reward:  0.312342405319
reward:  0.304775297642
reward:  0.313956856728
reward:  0.303265929222
reward:  0.310573756695
reward:  0.303226947784
reward:  0.312838792801
reward:  0.30550557375
reward:  0.301594793797
reward:  0.305443406105
reward:  0.302046060562
reward:  0.306777060032
reward:  0.301609814167
reward:  0.303871035576
reward:  0.313522577286
reward:  0.303986608982
reward:  0.316500842571
reward:  0.338008165359
reward:  0.33181142807
reward:  0.331970393658
reward:  0.340401172638
reward:  0.334139406681
reward:  0.342028439045
reward:  0.299610972404
reward:  0.295096933842
reward:  0.298241496086
reward:  0.306224703789
reward:  0.329761445522
reward:  0.324681639671
reward:  0.327471911907
reward:  0.339425206184
reward:  0.308160245419
reward:  0.29848921299
reward:  0.298789083958
reward:  0.305329561234
reward:  0.333628177643
reward:  0.333923280239
reward:  0.337089836597
reward:  0.349327266216
reward:  0.303158402443
reward:  0.29694122076
reward:  0.297283113003
reward:  0.307788133621
reward:  0.328687369823
reward:  0.324488043785
reward:  0.3258253932
reward:  0.335453510284
reward:  0.293646633625
reward:  0.289490163326
reward:  0.292971968651
reward:  0.301393151283
reward:  0.322527348995
reward:  0.316737651825
reward:  0.319145143032
reward:  0.316897571087
reward:  0.317661702633
reward:  0.32640260458
reward:  0.319739997387
reward:  0.316730320454
reward:  0.3203561306
reward:  0.316674053669
reward:  0.322043061256
reward:  0.317275762558
reward:  0.323619306087
reward:  0.318618476391
reward:  0.317053377628
reward:  0.317203164101
reward:  0.324204087257
reward:  0.31706982851
reward:  0.321404635906
reward:  0.31680059433
reward:  0.32407528162
reward:  0.317626297474
reward:  0.326138854027
reward:  0.319185733795
reward:  0.316850543022
reward:  0.317273795605
reward:  0.324790716171
reward:  0.31700450182
reward:  0.321669697762
reward:  0.316649377346
reward:  0.319293618202
reward:  0.316569983959
reward:  0.321631908417
reward:  0.316808283329
reward:  0.32351565361
reward:  0.317570626736
reward:  0.325090050697
reward:  0.319311857224
reward:  0.316713571548
reward:  0.319627642632
reward:  0.31655973196
reward:  0.320773780346
reward:  0.317122817039
reward:  0.321963071823
reward:  0.316569149494
reward:  0.319789409637
reward:  0.316535055637
reward:  0.318055033684
reward:  0.327550530434
reward:  0.288233041763
reward:  0.284281730652
reward:  0.288222968578
reward:  0.297382235527
reward:  0.317545592785
reward:  0.314591169357
reward:  0.314212620258
reward:  0.314514875412
reward:  0.313366353512
reward:  0.320061922073
reward:  0.314398169518
reward:  0.314062952995
reward:  0.31322067976
reward:  0.318667471409
reward:  0.313153266907
reward:  0.315609574318
reward:  0.313111662865
reward:  0.31734919548
reward:  0.31355369091
reward:  0.317902326584
reward:  0.313109278679
reward:  0.315698862076
reward:  0.313134074211
reward:  0.314087450504
reward:  0.313353896141
reward:  0.315696597099
reward:  0.313088715076
reward:  0.316846132278
reward:  0.313482701778
reward:  0.317076146603
reward:  0.313308238983
reward:  0.318764567375
reward:  0.313069462776
reward:  0.316139757633
reward:  0.313120365143
reward:  0.314414799213
reward:  0.313373506069
